OBJECTID,IGS_ID,Permit_Number,County,Land_Type,Land_Number,Township,Range,Operator_Name,Lease_Name,Well_Number,Status,Twp_Direction,Rng_Direction,HydroFrac,Utmx,Utmy,Method,ClassII,permit_int,igs_int,Scan Status,Current Status,x,y
45248,145331,145331,Rush,Section,6,12,10,Anderson,Anderson,Unknown,Orphaned,N,E,0,633412,4375800,pdms,,145331,145331,,1,-9512014.7422,4796649.8525
45252,145335,145335,Rush,Section,20,12,10,Unknown,Patton,Unknown,Orphaned,N,E,0,633990,4371150,gps,,145335,145335,,1,-9511370.5817,4790594.4221
45255,145338,145338,Rush,Section,29,12,10,Elbert E. Meek,Meek,Unknown,Orphaned,N,E,0,634069,4369319,gps,,145338,145338,,1,-9511309.3396,4788214.3394
45273,145356,145356,Rush,Section,13,13,8,Unknown,Unknown,Unknown,Orphaned,N,E,0,622081,4381971,gps,,145356,145356,,1,-9526558.8169,4804918.2267
45295,145378,145378,Rush,Section,26,13,8,Unknown,Westerfield,Unknown,Orphaned,N,E,0,620860,4378237,gps,,145378,145378,,1,-9528216.6573,4800086.473
45302,145385,145385,Rush,Section,34,13,8,Kuhn,Kuhn,Unknown,Orphaned,N,E,0,618911,4376791,gps,,145385,145385,,1,-9530769.7765,4798245.5898
45304,145387,145387,Rush,Section,35,13,8,Unknown,Solomen,Unknown,Orphaned,N,E,0,620910,4376440,gps,,145387,145387,,1,-9528188.2846,4797748.962
45307,145390,145390,Rush,Section,36,13,8,Gahimer,Gahimer,Unknown,Orphaned,N,E,0,621247,4376290,gps,,145390,145390,,1,-9527754.9555,4797547.096
45320,145403,145403,Rush,Section,3,13,9,Rushville Natural Gas Co.,Miller,1,Orphaned,N,E,,628396,4384586,gps,,145403,145403,,1,-9518319.6942,4808187.4603
45329,145412,145412,Rush,Section,5,13,9,,Dearinger,Unknown,Orphaned,N,E,,624140,4385133,gps,,145412,145412,,1,-9523824.8807,4808989.9962
45334,145417,145417,Rush,Section,5,13,9,Unknown,Miller,Unknown,Orphaned,N,E,,624778,4384118,gps,,145417,145417,,1,-9523019.1185,4807655.6785
45349,145432,145432,Rush,Section,11,13,9,Central Fuel Co.,Power,Unknown,Orphaned,N,E,,630410,4382964,gps,,145432,145432,,1,-9515744.7454,4806032.9502
45380,145463,145463,Rush,Section,20,13,9,Unknown,Carr,Unknown,Orphaned,N,E,,625196,4379342,gps,,145463,145463,,1,-9522577.6652,4801433.7118
45383,145466,145466,Rush,Section,21,13,9,Unknown,Alexander,Unknown,Orphaned,N,E,,626346,4380580,gps,,145466,145466,,1,-9521061.8249,4803019.5224
45398,145481,145481,Rush,Section,25,13,9,Farmers Co.,Bankert,Unknown,Orphaned,N,E,,630672,4378778,gps,,145481,145481,,1,-9515496.9647,4800582.3891
45408,145491,145491,Rush,Section,27,13,9,Mull,Mull,2,Orphaned,N,E,,628069,4378998,gps,,145491,145491,,1,-9518863.6219,4800925.1318
45412,145495,145495,Rush,Section,29,13,9,Unknown,Hilligoss,Unknown,Orphaned,N,E,,625263,4377700,gps,,145495,145495,,1,-9522525.3401,4799297.0822
45413,145496,145496,Rush,Section,29,13,9,Unknown,Hilligoss,Unknown,Orphaned,N,E,,624965,4377740,gps,,145496,145496,,1,-9522910.4278,4799355.3616
45424,145507,145507,Rush,Section,33,13,9,Farmers Co.,Alexander,Unknown,Orphaned,N,E,,626076,4376767,gps,,145507,145507,,1,-9521492.1657,4798066.8581
45469,145552,145552,Rush,Section,2,14,8,Snow & Pritchard,Macy,Unknown,Orphaned,N,E,,618869,4394472,gps,,145552,145552,,1,-9530470.8773,4821260.4285
45470,145553,145553,Rush,Section,2,14,8,Snow & Pritchard,Nelson,Unknown,Orphaned,N,E,,619332,4395113,gps,,145553,145553,,1,-9529857.0286,4822086.4064
45474,145557,145557,Rush,Section,10,14,8,Unknown,Johnson,1,Orphaned,N,E,,618863,4393574,gps,,145557,145557,,1,-9530496.6748,4820090.4299
45475,145558,145558,Rush,Section,10,14,8,Unknown,Johnson,2,Orphaned,N,E,,618863,4393457,gps,,145558,145558,,1,-9530499.0207,4819937.9856
45481,145564,145564,Rush,Section,13,14,8,Farmers Natural Gas & Oil Co.,Stanley,Unknown,Orphaned,N,E,,622111,4391168,gps,,145564,145564,,1,-9526331.0905,4816889.8025
45498,145582,145582,Rush,Section,23,14,8,Unknown,Carr,Unknown,Orphaned,N,E,,618945,4389295,gps,,145582,145582,,1,-9530476.0346,4814514.9818
45500,145584,145584,Rush,Section,23,14,8,Unknown,Nelson,Unknown,Orphaned,N,E,,619913,4388778,gps,,145584,145584,,1,-9529230.9296,4813822.2108
45504,145588,145588,Rush,Section,24,14,8,Unknown,Conaway,Unknown,Orphaned,N,E,,622166,4388824,gps,,145588,145588,,1,-9526307.9648,4813836.0216
45524,145608,145608,Rush,Section,34,14,8,Miller,Miller,Unknown,Orphaned,N,E,,617996,4386993,gps,,145608,145608,,1,-9531752.6514,4811536.6669
45528,145612,145612,Rush,Section,35,14,8,Beaver Meadow Natural Gas Co.,Northam,Unknown,Orphaned,N,E,,618985,4386723,gps,,145612,145612,,1,-9530475.649,4811165.3845
45536,145620,145620,Rush,Section,1,14,9,Rushville Natural Gas Co.,Abernathy,Unknown,Orphaned,N,E,,630116,4394600,gps,,145620,145620,,1,-9515870.9018,4821189.9871
45537,145621,145621,Rush,Section,1,14,9,Bechner,Bechner,Unknown,Orphaned,N,E,,631096,4394136,gps,,145621,145621,,1,-9514609.2877,4820563.7233
45539,145623,145623,Rush,Section,1,14,9,Unknown,Jones,Unknown,Orphaned,N,E,,630460,4394606,gps,,145623,145623,,1,-9515424.3134,4821190.2116
45548,145632,145632,Rush,Section,1,14,9,Unknown,Siler,Unknown,Orphaned,N,E,,630437,4395514,gps,,145632,145632,,1,-9515434.1729,4822373.9282
45571,145655,145655,Rush,Section,9,14,9,Unknown,Ball,Unknown,Orphaned,N,E,,625893,4392722,gps,,145655,145655,,1,-9521391.6482,4818834.7252
45593,145677,145677,Rush,Section,12,14,9,Rushville Natural Gas Co.,Ellison,Unknown,Orphaned,N,E,0,630261,4392980,gps,,145677,145677,,1,-9515718.3132,4819076.1209
45594,145678,145678,Rush,Section,12,14,9,Unknown,Porter,Unknown,Orphaned,N,E,0,630480,4393790,gps,,145678,145678,,1,-9515416.321,4820126.5642
45604,145688,145688,Rush,Section,14,14,9,Rushville Natural Gas Co.,Cross,3,Orphaned,N,E,0,629312,4391690,gps,,145688,145688,,1,-9516977.829,4817416.5597
45607,145691,145691,Rush,Section,14,14,9,Unknown,Newhouse,Unknown,Orphaned,N,E,0,629739,4390920,gps,,145691,145691,,1,-9516440.6919,4816404.2995
45661,145745,145745,Rush,Section,23,14,9,Unknown,Hugo,Unknown,Orphaned,N,E,0,628801,4389710,gps,,145745,145745,,1,-9517683.7419,4814849.011
45702,145786,145786,Rush,Section,30,14,9,Unknown,Clark,Unknown,Orphaned,N,E,0,622800,4388580,gps,,145786,145786,,1,-9525490.7481,4813505.1854
45738,145822,145822,Rush,Section,5,14,10,Unknown,Kiser,Unknown,Orphaned,N,E,0,634038,4395480,gps,,145822,145822,,1,-9510760.9432,4822248.9109
45740,145824,145824,Rush,Section,7,14,10,Farmers Community Co.,Green,Unknown,Orphaned,N,E,0,633239,4392651,gps,,145824,145824,,1,-9511861.5994,4818581.1105
45766,145850,145850,Rush,Section,18,14,10,Unknown,Gartin,Unknown,Orphaned,N,E,,632045,4391030,gps,,145850,145850,,1,-9513446.8735,4816496.5075
45809,145893,145893,Rush,Section,5,14,11,Unknown,Kirkpatrick,Unknown,Orphaned,N,E,0,643406,4395670,gps,,145893,145893,,1,-9498597.6176,4822276.2416
45821,145905,145905,Rush,Section,11,15,8,Ripley Northwest Gas Co.,Harter,Unknown,Orphaned,N,E,0,618710,4402976,gps,,145905,145905,,1,-9530506.5537,4832351.3132
45834,145918,145918,Rush,Section,25,15,8,Unknown,Norris,Unknown,Orphaned,N,E,0,621078,4397649,gps,,145918,145918,,1,-9527538.8229,4825356.2687
45835,145919,145919,Rush,Section,26,15,8,Walnut Ridge Gas Co.,Parker,Unknown,Orphaned,N,E,0,618801,4398060,gps,,145919,145919,,1,-9530487.1417,4825938.417
45836,145920,145920,Rush,Section,26,15,8,Walnut Ridge Gas Co.,Pitts,1,Orphaned,N,E,0,619597,4398428,gps,,145920,145920,,1,-9529446.0745,4826402.0877
45838,145922,145922,Rush,Section,26,15,8,Walnut Ridge Gas Co.,Taylor,Unknown,Orphaned,N,E,0,618813,4397219,gps,,145922,145922,,1,-9530488.4464,4824841.8169
44807,144889,14593,Randolph,Section,16,21,12,Tom D. Flesher,FRANCIS D. FLESHER,2,Orphaned,N,E,,653810,4459918,gps,,14593,144889,N,1,-9483402.7069,4906075.404
45860,145944,145944,Rush,Section,6,15,9,Unknown,Vasbinder,Unknown,Orphaned,N,E,,622320,4403504,gps,,145944,145944,,1,-9525804.9742,4832966.1188
45876,145960,145960,Rush,Section,12,15,9,Indiana Soldiers & Sailors,Webster,Unknown,Orphaned,N,E,,631477,4402668,gps,,145960,145960,,1,-9513925.2211,4831677.9427
45877,145961,145961,Rush,Section,13,15,9,Unknown,Apple,Unknown,Orphaned,N,E,,629853,4401130,gps,,145961,145961,,1,-9516068.9295,4829708.091
45894,145978,145978,Rush,Section,18,15,9,Pritchard & Snow,Adkins,Unknown,Orphaned,N,E,,622038,4400287,gps,,145978,145978,,1,-9526237.8856,4828775.9728
45896,145980,145980,Rush,Section,19,15,9,Unknown,Beeson,Unknown,Orphaned,N,E,,623202,4398902,gps,,145980,145980,,1,-9524754.8613,4826945.7911
45906,145990,145990,Rush,Section,20,15,9,Unknown,Alexander,3,Orphaned,N,E,,625002,4399649,gps,,145990,145990,,1,-9522401.5476,4827881.8474
45921,146005,146005,Rush,Section,24,15,9,Unknown,Siler,Unknown,Orphaned,N,E,,629927,4399630,gps,,146005,146005,,1,-9516005.782,4827750.4695
45939,146023,146023,Rush,Section,30,15,9,Unknown,Newby,Unknown,Orphaned,N,E,,622414,4398415,gps,,146023,146023,,1,-9525788.2657,4826327.2816
45940,146024,146024,Rush,Section,30,15,9,Rushville Natural Gas Co.,Newby,Unknown,Orphaned,N,E,,622772,4398526,gps,,146024,146024,,1,-9525321.079,4826464.5475
45950,146034,146034,Rush,Section,33,15,9,Unknown,New York Central Railroad,Unknown,Orphaned,N,E,,625453,4395412,gps,,146034,146034,,1,-9521905.6391,4822349.088
45959,146043,146043,Rush,Section,36,15,9,Unknown,Dillon,Unknown,Orphaned,N,E,,630422,4395905,gps,,146043,146043,,1,-9515445.0328,4822883.8118
45963,146047,146047,Rush,Section,36,15,9,Connersville Gas Co.,Gilson,1,Orphaned,N,E,,631183,4396380,gps,,146047,146047,,1,-9514446.692,4823485.989
46001,146085,146085,Rush,Section,10,15,10,Unknown,Gosnell,Unknown,Orphaned,N,E,,637900,4402978,gps,,146085,146085,,1,-9505573.5044,4831935.185
46003,146087,146087,Rush,Section,10,15,10,Indiana Soldiers & Sailors,Martin,Unknown,Orphaned,N,E,,637900,4402978,gps,,146087,146087,,1,-9505573.5044,4831935.185
46008,146092,146092,Rush,Section,11,15,10,Unknown,Martin,Unknown,Orphaned,N,E,,638026,4403781,gps,,146092,146092,,1,-9505391.0321,4832979.6738
46018,146102,146102,Rush,Section,12,15,10,Connersville Gas Co.,Lamberson,Unknown,Orphaned,N,E,,641084,4403109,gps,,146102,146102,,1,-9501433.8548,4832030.5254
46035,146119,146119,Rush,Section,16,15,10,Unknown,Hudelson,Unknown,Orphaned,N,E,,634700,4402062,gps,,146119,146119,,1,-9509751.8124,4830814.6136
46079,146163,146163,Rush,Section,29,15,10,Bitner,Bitner,Unknown,Orphaned,N,E,,633551,4398427,gps,,146163,146163,,1,-9511326.5598,4826101.0142
46080,146164,146164,Rush,Section,30,15,10,Unknown,Clark,Unknown,Orphaned,N,E,,632706,4398024,gps,,146164,146164,,1,-9512432.7939,4825594.7543
46121,146205,146205,Rush,Section,7,15,11,Connersville Gas Co.,Morgan,1,Orphaned,N,E,0,641923,4402296,gps,,146205,146205,,1,-9500363.4009,4830949.9736
46130,146214,146214,Rush,Section,8,15,11,Connersville Gas Co.,Sweet,Unknown,Orphaned,N,E,0,642535,4402320,gps,,146214,146214,,1,-9499567.8255,4830966.4771
46183,146267,146267,Shelby,Section,10,11,6,Eberhardt,Eberhardt,Unknown,Orphaned,N,E,0,598974,4362847,gps,,146267,146267,,1,-9556819.3494,4780495.3753
46184,146268,146268,Shelby,Section,9,11,7,Unknown,Shipp,Unknown,Orphaned,N,E,0,607020,4364480,gps,,146268,146268,,1,-9546388.6985,4782476.6613
46185,146269,146269,Shelby,Section,10,11,7,Unknown,Shipp,Unknown,Orphaned,N,E,0,609527,4363220,gps,,146269,146269,,1,-9543170.1419,4780795.702
46187,146271,146271,Shelby,Section,22,11,7,Lowe,Speagle,1,Orphaned,N,E,0,609726,4360490,gps,,146271,146271,,1,-9542962.7025,4777249.2125
46198,146282,146282,Shelby,Section,4,11,8,St. Paul Natural Gas & Oil Co.,Phillips,Unknown,Orphaned,N,E,0,617783,4366340,gps,,146282,146282,,1,-9532436.1056,4784689.1797
46210,146294,146294,Shelby,Section,16,11,8,Unknown,Isley,Unknown,Orphaned,N,E,0,616573,4362216,gps,,146294,146294,,1,-9534080.9505,4779359.5861
46212,146296,146296,Shelby,Section,28,11,8,Unknown,Davis,Unknown,Orphaned,N,E,0,617615,4358250,gps,,146296,146296,,1,-9532811.6439,4774193.6816
46213,146297,146297,Shelby,Section,19,12,6,McKensen,McKensen,1,Orphaned,N,E,0,594958,4370230,gps,,146297,146297,,1,-9561894.3989,4790148.2577
46214,146298,146298,Shelby,Section,19,12,6,McKensen,McKensen,2,Orphaned,N,E,0,595025,4370580,gps,,146298,146298,,1,-9561802.1439,4790601.9374
46219,146303,146303,Shelby,Section,1,12,7,No Operator Listed,MIDKIFF,None Listed,Orphaned,N,E,0,612640,4375630,pdms,,146303,146303,,1,-9538912.5018,4796858.2165
46237,146321,146321,Shelby,Section,10,12,7,Bellman,Bellman,Unknown,Orphaned,N,E,0,609123,4373549,gps,,146321,146321,,1,-9543504.4047,4794218.7241
46239,146323,146323,Shelby,Section,10,12,7,Unknown,Laws,Unknown,Orphaned,N,E,0,609045,4372787,gps,,146323,146323,,1,-9543619.2659,4793229.8361
46241,146325,146325,Shelby,Section,11,12,7,Unknown,Burgess,Unknown,Orphaned,N,E,,610980,4373364,gps,,146325,146325,,1,-9541103.971,4793943.9807
46258,146342,146342,Shelby,Section,13,12,7,Unknown,Hamley,Unknown,Orphaned,N,E,,612837,4371969,gps,,146342,146342,,1,-9538726.4978,4792096.2786
46259,146343,146343,Shelby,Section,13,12,7,Unknown,Rahe,Unknown,Orphaned,N,E,,611765,4371877,gps,,146343,146343,,1,-9540115.6051,4791996.9283
46278,146362,146362,Shelby,Section,23,12,7,Unknown,Lux,Unknown,Orphaned,N,E,0,611112,4369931,gps,,146362,146362,,1,-9540996.8254,4789480.8247
46288,146372,146372,Shelby,Section,25,12,7,Unknown,Fischer,Unknown,Orphaned,N,E,0,612291,4368630,gps,,146372,146372,,1,-9539495.7295,4787768.8132
46314,146398,146398,Shelby,Section,5,12,8,Unknown,Kuhn,Unknown,Orphaned,N,E,,614550,4375915,gps,,146398,146398,,1,-9536433.9565,4797192.2663
46320,146404,146404,Shelby,Section,6,12,8,Meltzer,McLaughlin,Unknown,Orphaned,N,E,,613188,4375218,gps,,146404,146404,,1,-9538210.7476,4796312.2329
46335,146419,146419,Shelby,Section,9,12,8,Blue Ridge Gas Co.,Creed,Unknown,Orphaned,N,E,,617218,4374471,gps,,146419,146419,,1,-9533007.656,4795263.2641
46352,146436,146436,Shelby,Section,19,12,8,Citizens Natural Gas & Oil Co.,Miller,5,Orphaned,N,E,,614606,4370615,gps,,146436,146436,,1,-9536462.9855,4790303.3226
46362,146446,146446,Shelby,Section,21,12,8,Unknown,Cartmel,Unknown,Orphaned,N,E,,617826,4369661,gps,,146446,146446,,1,-9532315.24,4789001.2967
46372,146456,146456,Shelby,Section,29,12,8,"Waldron Natural Gas, Oil & Water Co.",Haymond,9,Orphaned,N,E,,615226,4368111,gps,,146456,146456,,1,-9535708.8793,4787038.8244
2835,102377,14646,Vanderburgh,Section,33,5,10,Truman W. Drake,E.L. BLESH,3,Orphaned,S,W,,452985,4211210,pdms,,14646,102377,N,1,-9744445.4963,4586125.4483
46377,146461,146461,Shelby,Section,29,12,8,Unknown,Ben Powell,Unknown,Orphaned,N,E,,616285,4368507,gps,,146461,146461,,1,-9534331.3465,4787532.606
46387,146471,146471,Shelby,Section,30,12,8,"Waldron Natural Gas, Oil & Water Co.",Thompson,Unknown,Orphaned,N,E,,614641,4368971,gps,,146471,146471,,1,-9536449.1541,4788167.0615
46393,146477,146477,Shelby,Section,31,12,8,Unknown,Curtis,Unknown,Orphaned,N,E,0,614677,4367000,gps,,146477,146477,,1,-9536440.2769,4785606.5939
46395,146479,146479,Shelby,Section,31,12,8,"When Gas, Oil & Water Co.",Haymond,Unknown,Orphaned,N,E,0,614527,4367234,gps,,146479,146479,,1,-9536629.813,4785913.338
46396,146480,146480,Shelby,Section,31,12,8,Unknown,Methodist Parsonage,Unknown,Orphaned,N,E,0,614598,4367775,gps,,146480,146480,,1,-9536527.6445,4786614.5409
46398,146482,146482,Shelby,Section,31,12,8,Unknown,Thompson,Unknown,Orphaned,N,E,0,614292,4367530,gps,,146482,146482,,1,-9536928.1213,4786302.2307
46405,146489,146489,Shelby,Section,32,12,8,Southside Gas Co. of Waldron,Redenbaugh,Unknown,Orphaned,N,E,0,615135,4366915,gps,,146489,146489,,1,-9535849.5513,4785487.4095
46411,146495,146495,Shelby,Section,32,12,8,Unknown,Waldron Town Lot,Unknown,Orphaned,N,E,0,614884,4367914,gps,,146495,146495,,1,-9536155.0443,4786789.5651
46413,146497,146497,Shelby,Section,32,12,8,"Waldron Natural Gas, Oil & Water Co.",Waldron Town Lot,Unknown,Orphaned,N,E,0,614904,4367877,gps,,146497,146497,,1,-9536129.8832,4786741.1284
46415,146499,146499,Shelby,Section,32,12,8,"Waldron Natural Gas, Oil & Water Co.",Wright,Unknown,Orphaned,N,E,0,614724,4367233,gps,,146499,146499,,1,-9536375.0329,4785908.2596
46418,146502,146502,Shelby,Section,33,12,8,Unknown,Unknown,Unknown,Orphaned,N,E,0,616387,4367321,gps,,146502,146502,,1,-9534222.4193,4785990.369
46437,146521,146521,Shelby,Section,7,13,7,Unknown,Bassett,Unknown,Orphaned,N,E,,603083,4383846,gps,,146521,146521,,1,-9551145.421,4807718.552
46442,146526,146526,Shelby,Section,12,13,7,Unknown,Brown,Unknown,Orphaned,N,E,,612065,4382634,gps,,146526,146526,,1,-9539525.4615,4805978.4468
46445,146529,146529,Shelby,Section,14,13,7,Southern Indiana Gas Co.,Merks,Unknown,Orphaned,N,E,,610885,4381648,gps,,146529,146529,,1,-9541073.0897,4804717.7253
46458,146542,146542,Shelby,Section,25,13,7,Unknown,Moberly,Unknown,Orphaned,N,E,0,612534,4377650,pdms,,146542,146542,,1,-9539011.6933,4799486.5787
46473,146557,146557,Shelby,Section,36,13,7,Unknown,Kuhn,Unknown,Orphaned,N,E,0,611756,4377120,gps,,146557,146557,,1,-9540029.2458,4798812.0887
46490,146574,146574,Shelby,Section,7,13,8,Manilla Natural Gas Co.,Brown,Unknown,Orphaned,N,E,,613812,4382516,gps,,146574,146574,,1,-9537263.6292,4805791.6553
46512,146597,146597,Shelby,Section,17,13,8,"Phares, Rice, Baker & Meyers Gas Co.",Phares,Unknown,Orphaned,N,E,,614664,4380975,gps,,146597,146597,,1,-9536189.1268,4803770.3951
46517,146602,146602,Shelby,Section,18,13,8,Southern Indiana Natural Gas Co.,Theobold,3,Orphaned,N,E,,613756,4380855,gps,,146602,146602,,1,-9537367.9091,4803631.7553
46527,146612,146612,Shelby,Section,20,13,8,Unknown,Rays Crossing Town Lot,Unknown,Orphaned,N,E,,614335,4379569,gps,,146612,146612,,1,-9536642.3681,4801947.8614
46532,146617,146617,Shelby,Section,28,13,8,Unknown,Holbrook,Unknown,Orphaned,N,E,,616426,4379215,gps,,146617,146617,,1,-9533940.4891,4801446.841
46542,146627,146627,Shelby,Section,30,13,8,Unknown,Neeb,Unknown,Orphaned,N,E,,614181,4377760,gps,,146627,146627,,1,-9536876.4823,4799598.2185
46549,146634,146634,Shelby,Section,32,13,8,Unknown,Cawein,Unknown,Orphaned,N,E,,615752,4376173,gps,,146634,146634,,1,-9534872.5586,4797504.4207
46556,146641,146641,Shelby,Section,33,13,8,Unknown,Kuhn,Unknown,Orphaned,N,E,,617559,4376536,gps,,146641,146641,,1,-9532525.5824,4797940.9263
46610,146695,146695,Shelby,Section,4,14,7,Unknown,Moore,Unknown,Orphaned,N,E,0,605994,4394184,gps,,146695,146695,,1,-9547187.5231,4821130.3912
46611,146696,146696,Shelby,Section,5,14,7,J. Harvey Snider Etal,Carrigan,Unknown,Orphaned,N,E,0,604729,4394797,gps,,146696,146696,,1,-9548818.6453,4821951.8517
46614,146699,146699,Shelby,Section,5,14,7,"Citizens Natural Gas, Oil, & Water Co.",Hardy,Unknown,Orphaned,N,E,0,605978,4394186,gps,,146699,146699,,1,-9547208.2551,4821133.2849
46630,146715,146715,Shelby,Section,10,14,7,Freeport Gas Co.,Wickliff,1,Orphaned,N,E,0,608179,4391840,gps,,146715,146715,,1,-9544394.2135,4818036.6307
46645,146730,146730,Shelby,Section,15,14,7,Freeport Gas Co.,Mellis,Unknown,Orphaned,N,E,0,609114,4390602,gps,,146730,146730,,1,-9543203.7523,4816406.766
