OBJECTID,IGS_ID,Permit_Number,County,Land_Type,Land_Number,Township,Range,Operator_Name,Lease_Name,Well_Number,Status,Twp_Direction,Rng_Direction,HydroFrac,Utmx,Utmy,Method,ClassII,permit_int,igs_int,Scan Status,Current Status,x,y
46666,146751,146751,Shelby,Section,22,14,7,Freeport Gas Co.,Hill,Unknown,Orphaned,N,E,0,608492,4390061,gps,,146751,146751,,1,-9544020.5975,4815713.5621
46699,146784,146784,Shelby,Section,7,14,8,Unknown,Gordon,Unknown,Orphaned,N,E,0,612618,4392219,gps,,146784,146784,,1,-9538627.1748,4818447.4307
46700,146785,146785,Shelby,Section,8,14,8,Blue River Gas Company,Engle,Unknown,Orphaned,N,E,0,615602,4393563,gps,,146785,146785,,1,-9534728.9741,4820140.8466
46701,146786,146786,Shelby,Section,8,14,8,Unknown,Nelson,Unknown,Orphaned,N,E,0,614186,4393275,gps,,146786,146786,,1,-9536572.2151,4819793.147
46704,146789,146789,Shelby,Section,16,14,8,Blue River Gas Company,Ball,Unknown,Orphaned,N,E,0,615834,4391180,gps,,146789,146789,,1,-9534474.4259,4817031.7792
46713,146798,146798,Shelby,Section,17,14,8,Evans,Evans,Unknown,Orphaned,N,E,0,615653,4390336,gps,,146798,146798,,1,-9534725.701,4815936.006
46714,146799,146799,Shelby,Section,17,14,8,Gwynneville Natural Gas Co.,Evans,Unknown,Orphaned,N,E,0,615629,4391534,gps,,146799,146799,,1,-9534733.494,4817496.9171
46718,146803,146803,Shelby,Section,17,14,8,Gwynneville Natural Gas Co.,Polliett & Evans,Unknown,Orphaned,N,E,0,615638,4391253,gps,,146803,146803,,1,-9534727.2933,4817130.706
46719,146804,146804,Shelby,Section,17,14,8,Morrison Fuel & Light Co.,Wagoner,Unknown,Orphaned,N,E,0,614234,4391320,gps,,146804,146804,,1,-9536547.5764,4817245.2843
46723,146808,146808,Shelby,Section,20,14,8,Unknown,Talbert,Unknown,Orphaned,N,E,0,614455,4389517,gps,,146808,146808,,1,-9536295.6079,4814892.6683
46747,146832,146832,Shelby,Section,29,14,8,Morristown Fuel & Light Co.,Talbert,Unknown,Orphaned,N,E,0,614891,4387483,gps,,146832,146832,,1,-9535769.3941,4812235.6678
46759,146844,146844,Shelby,Section,32,14,8,Citizens Natural Gas & Oil Co.,Talbert,Unknown,Orphaned,N,E,0,614816,4386976,gps,,146844,146844,,1,-9535876.4453,4811577.0467
46861,146946,146946,Tipton,Section,9,21,3,Indiana Natural Gas & Oil Co.,Adams,0,Orphaned,N,E,,569338,4460098,gps,,146946,146946,,1,-9593988.2302,4907956.5747
46882,146967,146967,Tipton,Section,20,21,3,Unknown,Puckett,0,Orphaned,N,E,,566973,4456451,gps,,146967,146967,,1,-9597127.6918,4903191.2771
46945,147030,147030,Tipton,Section,19,21,5,Unknown,Miller,0,Orphaned,N,E,0,584315,4455690,gps,,147030,147030,,1,-9574440.7891,4901962.8112
46980,147065,147065,Tipton,Section,20,21,6,Unknown,Myerly,0,Orphaned,N,E,0,596468,4456710,gps,,147065,147065,,1,-9558520.0475,4903111.5297
46981,147066,147066,Tipton,Section,29,21,6,Unknown,Yarling,0,Orphaned,N,E,0,595277,4455430,gps,,147066,147066,,1,-9560099.9422,4901449.7785
46995,147080,147080,Tipton,Section,2,22,3,Unknown,Unknown,0,Orphaned,N,E,,571102,4471297,gps,,147080,147080,,1,-9591539.4418,4922668.5188
47012,147097,147097,Tipton,Section,10,22,3,Indiana Natural Gas & Oil Co.,Thompson,1,Orphaned,N,E,,570076,4468916,gps,,147097,147097,,1,-9592914.1462,4919546.9106
47116,147201,147201,Tipton,Section,24,22,4,Indiana Natural Gas & Oil Co.,Hughes,0,Orphaned,N,E,,582253,4465191,gps,,147201,147201,,1,-9577003.3667,4914483.0832
47190,147275,147275,Tipton,Section,21,22,5,Unknown,Todd,0,Orphaned,N,E,,588611,4465799,gps,,147275,147275,,1,-9568663.0501,4915187.86
47215,147300,147300,Tipton,Section,5,22,6,Indiana Natural & Illuminating Gas,Scott,0,Orphaned,N,E,0,595382,4470350,gps,,147300,147300,,1,-9559714.8202,4921067.3711
47229,147314,147314,Tipton,Section,17,22,6,Unknown,Hutcherson,0,Orphaned,N,E,0,595044,4467120,gps,,147314,147314,,1,-9560211.5649,4916822.383
47230,147315,147315,Tipton,Section,17,22,6,Unknown,Hutcherson,0,Orphaned,N,E,0,595033,4467910,gps,,147315,147315,,1,-9560212.8851,4917862.0267
47238,147323,147323,Tipton,Section,19,22,6,Indiana Natural & Illuminating Gas,Russell,0,Orphaned,N,E,0,594319,4467080,gps,,147323,147323,,1,-9561162.3911,4916781.7737
47241,147326,147326,Tipton,Section,20,22,6,Unknown,Huthinson,0,Orphaned,N,E,0,595451,4465510,gps,,147326,147326,,1,-9559704.9542,4914697.5415
47242,147327,147327,Tipton,Section,20,22,6,Indiana Natural & Illuminating Gas Co.,Leatherman,1,Orphaned,N,E,0,595448,4466820,gps,,147327,147327,,1,-9559687.0872,4916420.9431
47254,147339,147339,Tipton,Section,32,22,6,Unknown,Wilburn,0,Orphaned,N,E,0,595161,4462300,gps,,147339,147339,,1,-9560138.1371,4910480.7593
47489,147576,147576,Wabash,Section,14,27,5,Unknown Operator,Mark Engleman,,Orphaned,N,E,,590113,4515085,scaled,,147576,147576,,1,-9565912.0125,4980212.9656
2812,102354,1520,Vanderburgh,Section,32,5,10,Vanderburgh Oil Corporation,George W. Hornby,10-174A,Orphaned,S,W,,451871,4210490,pdms,,1520,102354,N,1,-9745853.4104,4585199.9491
54559,154990,154990,Spencer,Section,11,6,4,C.A. Busick,C.A. Busick,3,Orphaned,S,W,0,515639,4207431,gps,,154990,154990,,1,-9664963.4842,4581465.4609
55831,156262,156262,Pike,Section,30,1,7,robinson,preston,1,Orphaned,N,W,0,479791,4260682,gps,,156262,156262,,1,-9710593.6616,4649486.5044
57729,158217,158217,Henry,Section,1,16,8,Unknown,Morris,Unknown,Orphaned,N,E,0,620849,4414047,gps,,158217,158217,,1,-9527500.0228,4846760.3808
57750,158239,158239,Henry,Section,13,16,8,Knightstown Natural Gas Co.,Scott,Unknown,Orphaned,N,E,0,620473,4411485,gps,,158239,158239,,1,-9528041.8007,4843421.7196
57756,158245,158245,Henry,Section,25,16,8,Knightstown Natural Gas Co.,Crouse,Unknown,Orphaned,N,E,0,620431,4407430,gps,,158245,158245,,1,-9528179.4045,4838128.3184
57773,158262,158262,Henry,Section,5,16,9,Snyder Gas Co.,Manlove,Unknown,Orphaned,N,E,0,623769,4413961,gps,,158262,158262,,1,-9523702.3105,4846586.99
57914,158403,158403,Henry,Section,8,16,10,Spiceland Gas Co.,Payne,Unknown,Orphaned,N,E,,633435,4413100,pdms,,158403,158403,,1,-9511145.125,4845249.9218
57954,158443,158443,Henry,Section,1,16,11,Richmond Gas,Sites,Unknown,Orphaned,N,E,,648991,4414215,gps,,158443,158443,,1,-9490880.7606,4846330.9027
57969,158458,158458,Henry,Section,13,16,11,Richmond Gas,Cox,1,Orphaned,N,E,,649441,4412165,gps,,158458,158458,,1,-9490347.4525,4843642.2398
58065,158554,158554,Henry,Section,3,17,9,Unknown,Lynsey,Unknown,Orphaned,N,E,,629195,4423155,gps,,158554,158554,,1,-9516439.6341,4858486.9114
58072,158561,158561,Henry,Section,5,17,9,Richmond Gas,Gard,Unknown,Orphaned,N,E,,626473,4424469,gps,,158561,158561,,1,-9519957.1832,4860265.3276
58079,158568,158568,Henry,Section,6,17,9,Riggs,Riggs,1,Orphaned,N,E,0,623246,4423300,gps,,158568,158568,,1,-9524186.4697,4858805.4263
58100,158589,158589,Henry,Section,11,17,9,Wissing,Wissing,Unknown,Orphaned,N,E,,631322,4421888,gps,,158589,158589,,1,-9513697.2625,4856782.4793
58137,158626,158626,Henry,Section,16,17,9,Richmond Gas,Ratcliffe,Unknown,Orphaned,N,E,,627963,4419619,gps,,158626,158626,,1,-9518121.8432,4853890.5507
58160,158649,158649,Henry,Section,22,17,9,Unknown,Stanley,Unknown,Orphaned,N,E,0,628190,4418818,gps,,158649,158649,,1,-9517843.7874,4852838.5072
58216,158705,158705,Henry,Section,15,17,10,Elmer C. Ayres,Ayres,1,Orphaned,N,E,0,638970,4421077,gps,,158705,158705,,1,-9503755.6371,4855544.8553
58239,158728,158728,Henry,Section,31,17,10,Unknown,Stratton,Unknown,Orphaned,N,E,,634309,4414970,gps,,158728,158728,,1,-9509965.3557,4847672.6267
58259,158748,158748,Henry,Section,13,18,8,Unknown,Weeks,Unknown,Orphaned,N,E,0,622666,4430560,gps,,158748,158748,,1,-9524789.5837,4868317.7997
58288,158777,158777,Henry,Section,14,18,9,Unknown,Peckinpaugh,Unknown,Orphaned,N,E,,630089,4430912,gps,,158777,158777,,1,-9515102.2386,4868617.0835
58293,158782,158782,Henry,Section,17,18,9,Unknown,Connell,Unknown,Orphaned,N,E,,625605,4430122,gps,,158782,158782,,1,-9520966.5384,4867681.5867
58327,158816,158816,Henry,Section,32,18,9,Richmond gas,Van Winkle,Unknown,Orphaned,N,E,,625621,4425681,gps,,158816,158816,,1,-9521041.2457,4861869.3243
58332,158821,158821,Henry,Section,33,18,9,Richmond,White,Unknown,Orphaned,N,E,,627214,4425704,gps,,158821,158821,,1,-9518964.825,4861864.815
58367,158856,158856,Henry,Section,31,19,9,Unknown,Summers,Unknown,Orphaned,N,E,,624756,4434458,gps,,158856,158856,,1,-9521980.7173,4873377.6691
58831,159330,159330,Tipton,Section,20,22,6,Indiana Natural & Illuminating Gas Co.,Drake,1,Orphaned,N,E,0,595892,4465520,gps,,159330,159330,,1,-9559126.9496,4914703.3138
60888,161605,16086,Jay,Section,15,23,13,Fred Bowen,John Kwis,2,Orphaned,N,E,,663466,4478760,pdms,,16086,161605,N,1,-9470228.6526,4930592.8768
35473,135411,16150,Decatur,Section,17,11,10,Sam W. Shirk,SAM W. SHIRK,1,Orphaned,N,E,,635108,4361930,gps,,16150,135411,N,1,-9510131.6167,4778598.9805
34802,134719,16152,Decatur,Section,9,9,9,Earl A. Brewer,TICHENOR,3,Orphaned,N,E,,626940,4343768,gps,,16152,134719,N,1,-9521069.4998,4755237.7705
60876,161593,161593,Jay,Section,16,23,12,Unknown,Unknown,Unknown,Orphaned,N,E,,652189,4477804,pdms,,161593,161593,,1,-9485049.3391,4929646.8173
60877,161594,161594,Jay,Section,16,23,12,Unknown,Unknown,Unknown,Orphaned,N,E,,653612,4479074,gps,,161594,161594,,1,-9483148.3631,4931281.2727
60940,161657,161657,Jay,Section,30,23,13,Unknown,Claycomb,Unknown,Orphaned,N,E,0,658603,4474740,gps,,161657,161657,,1,-9476720.2306,4925437.3212
34962,134894,16215,Decatur,Section,12,10,8,Paul J. Ernstes,PAUL ERNSTES,1,Orphaned,N,E,,622788,4354905,gps,,16215,134894,,1,-9526197.021,4769752.362
65181,166479,166479,Shelby,Section,32,12,8,,,,Orphaned,N,E,0,614752,4367498,gps,,166479,166479,,1,-9536333.7477,4786251.8551
65261,166559,166559,Gibson,Section,1,1,11,Unknown Operator,unknown,,Orphaned,S,W,,446467,4248081,scaled,,166559,166559,,0,-9753024.1962,4633152.1322
45430,145513,1726,Rush,Section,34,13,9,Eastern Indiana Gas Company,Johnson,2,Orphaned,N,E,,628689,4377200,pdms,,1726,145513,N,0,-9518099.3347,4798573.849
70237,173130,173130,Adams,Section,24,25,13,"Unknown Operator, North",Unknown,Unknown,Orphaned,N,E,0,668715,4496830,gps,,173130,173130,,1,-9462806.3245,4954265.5228
8520,108141,17383,Dubois,Section,2,3,5,Allen Hasenour,Anthony Hurst,3,Orphaned,S,W,,505142,4237037,gps,,17383,108141,N,1,-9678251.5805,4619252.8833
71584,174477,174477,Jay,Section,,,,Unknown,Unknown,Unknown,Orphaned,,,0,661328,4488480,gps,,174477,174477,,0,-9472758.1881,4943463.9834
34761,134676,19119,Decatur,Section,16,9,8,Myrtle Blauvelt,BLANVELT,1,Orphaned,N,E,0,617985,4343550,gps,,19119,134676,,1,-9532620.6816,4755137.1664
76760,200195,200195,Pike,Section,15,1,9,Unknown Operator,Gladish?,,Orphaned,S,W,0,465903,4252836,gps,,200195,200195,,1,-9728279.3252,4639374.4474
76798,200234,200234,Howard,Section,36,24,3,Unknown Operator,unknown land owner Trenton,,Orphaned,N,E,0,572702,4482459,gps,,200234,200234,,1,-9589298.9374,4937354.838
76801,200237,200237,Knox,Section,3,4,9,Unknown Operator,,,Orphaned,N,W,0,464657,4294822,gps,,200237,200237,,1,-9730105.6491,4693271.4
76804,200240,200240,Jay,Section,26,24,13,"Unknown Operator, North",unknown,,Orphaned,N,E,0,667991,4486371,aerophoto,,200240,200240,,1,-9464068.0107,4940489.4861
76805,200241,200241,Sullivan,Section,19,9,9,Dome Gas Co.,Marts,,Orphaned,N,W,0,461246,4340478,gps,,200241,200241,,1,-9734767.0281,4752187.9322
76806,200242,200242,Jay,Section,10,23,15,"Unknown Operator, North",unknown,,Orphaned,N,E,0,682964,4481753,gps,,200242,200242,,1,-9444555.6254,4933940.7574
76813,200249,200249,Shelby,Section,6,12,8,"Unknown Operator, North",,,Orphaned,N,E,0,614206,4375240,gps,,200249,200249,,1,-9536892.2845,4796321.3878
76826,200262,200262,Wells,Section,32,25,11,"Unknown Operator, North",unknown,,Orphaned,N,E,0,642560,4493195,gps,,200262,200262,,1,-9497296.3031,4950188.78
76830,200266,200266,Jay,Section,26,24,14,"Unknown Operator, North",unknown trenton,,Orphaned,N,E,0,677457,4486559,gps,0,200266,200266,,1,-9451632.1715,4940448.7691
8576,108197,24547,Dubois,Section,3,3,5,Amelia Feldmeyer,OSCAR H. FELDMEYER,1,Orphaned,S,W,,504526,4236813,gps,,24547,108197,N,1,-9679035.7804,4618967.0681
27373,127187,2670,Jennings,Section,11,8,9,Hahn,Hahn,1,Orphaned,N,E,0,629832,4335680,gps,,2670,127187,,1,-9517513.4927,4744711.0305
28516,128342,28121,Gibson,Section,33,1,10,Jackie K. Pollock,John Kerzan,1,Orphaned,S,W,,454250,4247915,gps,,28121,128342,N,1,-9743103.963,4633001.042
28312,128135,28162,Gibson,Section,17,1,10,D.O. Horrall,GEORGE MCDANIEL,1,Orphaned,S,W,,452110,4253220,pdms,,28162,128135,N,1,-9745871.464,4639776.1959
35276,135213,29833,Decatur,Section,22,11,8,Frank J. Smith,FRANK J.SMITH,1,Orphaned,N,E,,619029,4360870,gps,,29833,135213,N,1,-9530933.126,4777564.6793
28520,128346,31010,Gibson,Section,33,1,10,Jackie K. Pollock,John Kerzan,6,Orphaned,S,W,,454089,4248510,pdms,,31010,128346,N,1,-9743313.4668,4633761.3278
30310,130162,31030,Gibson,Section,15,2,9,Totem Petroleum Corporation,Harrison Bryant,4,Orphaned,S,W,0,465503,4244464,aerophoto,,31030,130162,,1,-9728743.7433,4628657.2619
4658,104233,31091,Spencer,Section,22,4,5,Integrity Energy Systems Inc,Louis Meyer,2,Orphaned,S,W,,503967,4223520,scaled,,31091,104233,N,1,-9679755.5233,4601992.2255
57961,158450,3215,Henry,Section,12,16,11,Ohio Oil Company,May,1,Orphaned,N,E,0,649925,4413130,gps,,3215,158450,,1,-9489693.3521,4844890.0141
35978,135953,3415,Fayette,Section,15,13,11,J. Harvey Snider Etal,ASHER SIZEMORE,1,Orphaned,N,E,,647457,4382970,gps,,3415,135953,N,1,-9493655.2102,4805641.6053
59277,159779,3433,Pike,Survey,15,1,9,S. R. Travis,Essie Stewart,2,Orphaned,N,W,,465583,4261103,scaled,,3433,159779,N,1,-9728732.5748,4649964.1739
2863,102405,3463,Vanderburgh,Section,33,5,10,Truman W. Drake,JOHN EFFINGER,11,Orphaned,S,W,,452154,4210800,pdms,,3463,102405,N,1,-9745496.7141,4585596.975
46209,146293,3523,Shelby,Section,16,11,8,Davis,Davis,1,Orphaned,N,E,0,617731,4361910,gps,,3523,146293,,1,-9532590.1806,4778939.8297
34966,134898,35470,Decatur,Section,14,10,8,William & Barbara Smiley,WM. & B. SMILEY,5,Orphaned,N,E,,619814,4352596,gps,,35470,134898,N,1,-9530083.1623,4766819.2079
40976,141037,3587,Jay,Section,3,22,15,Unknown,HOMER SHEFFER,1,Orphaned,N,E,,683796,4474020,gps,,3587,141037,N,1,-9443712.7651,4923732.6364
30327,130179,36047,Gibson,Section,15,2,9,Totem Petroleum Corporation,L. WIRTH,4,Orphaned,S,W,0,465279,4243921,gps,,36047,130179,,1,-9729026.1257,4627961.4492
30448,130302,36262,Gibson,Section,21,2,9,Cherokee Drilling Corp.,Ermel Seamon,5,Orphaned,S,W,,464043,4241841,scaled,,36262,130302,N,1,-9730588.7861,4625294.3095
8312,107933,36437,Dubois,Section,23,3,4,James & Lee Leinenbach,JAMES & LEE LEINENBACH,3,Orphaned,S,W,,516327,4232323,gps,,36437,107933,N,1,-9664027.5317,4613210.8314
30439,130292,36599,Gibson,Section,21,2,9,Cherokee Drilling Corp.,ERMEL SEAMON,1,Orphaned,S,W,,464051,4242039,scaled,,36599,130292,N,1,-9730579.7205,4625547.558
46408,146492,3677,Shelby,Section,32,12,8,"Waldron Gas Co.,",Sever,14,Orphaned,N,E,0,614836,4366592,gps,,3677,146492,,1,-9536242.4428,4785073.7436
39891,139951,36870,Hancock,Section,14,17,8,Hanna,Hanna,1,Orphaned,N,E,0,621578,4419940,gps,,36870,139951,,1,-9526429.2964,4854446.7175
39241,139299,37325,Hancock,Section,17,15,6,"Philadelphia Prospect & Geoservices, Inc.",John H. & Marvin G. Ortel,1,Orphaned,N,E,0,594690,4400760,gps,,37325,139299,,1,-9561755.1979,4829896.3974
41881,141944,3836,Jay,Section,31,24,15,C.F. Kimmell,WALTER WRIGHT,1,Orphaned,N,E,,681573,4483780,pdms,,3836,141944,N,1,-9446316.2749,4936655.9336
45497,145581,3920,Rush,Section,23,14,8,Arlington Natural Gas Co.,Addison,1,Orphaned,N,E,,620521,4390018,gps,,3920,145581,,1,-9528417.2189,4815424.6328
27856,127674,43931,Gibson,Military Donation,88,1,10,Neer Oil Corp.,Bobby Joe Schoultz,1,Orphaned,S,W,,455408,4253694,gps,,43931,127674,N,1,-9741668.9622,4640407.4656
50091,150433,44694,Gibson,Section,15,1,10,Neer Oil Corp.,Harvey-Kolb Unit,1,Orphaned,S,W,,455344,4253218,gps,,44694,150433,N,1,-9741747.2156,4639797.4498
8102,107722,48976,Dubois,Section,6,2,5,"Petro Union, Inc.",ARMSTRONGS FARM,1,Orphaned,S,W,,499444,4246924,gps,,48976,107722,N,0,-9685504.8243,4631898.9865
15640,115332,50859,Pike,Section,23,1,9,Perry C. Andrews,Enos Loveless,10,Orphaned,S,W,,467449,4252632,gps,,50859,115332,N,1,-9726306.7379,4639121.4211
399,50891,50891,Decatur,Section,31,9,9,Clifford Glover,MCKELVEY,TWP004,Orphaned,N,E,,624796,4338146,gps,,50891,50891,N,1,-9523949.582,4748006.6301
20054,119799,50993,Sullivan,Section,1,8,10,Cummins Petroleum Co.,G.W.Osborn,11,Orphaned,N,W,,459919,4334964,scaled,,50993,119799,,1,-9736441.6786,4745043.2894
20059,119804,50996,Sullivan,Section,1,8,10,Cummins Petroleum Co.,G.W. Osburn,9,Orphaned,N,W,,459809,4334831,aerophoto,,50996,119804,,1,-9736582.5333,4744870.4992
20055,119800,50997,Sullivan,Section,1,8,10,Cummins Petroleum Co.,G.W.Osborn,13,Orphaned,N,W,,460036,4334919,scaled,,50997,119800,N,1,-9736290.6301,4744985.8456
45421,145504,51009,Rush,Section,32,13,9,Big Flat Rock Gas Co.,J. GARNER,2,Orphaned,N,E,0,624975,4376229,gps,,51009,145504,,1,-9522929.0948,4797390.6659
19988,119733,51015,Sullivan,Section,1,8,10,George Heap,W. T. Dix,10,Orphaned,N,W,,460138,4335476,scaled,,51015,119733,,1,-9736162.8557,4745707.1337
19987,119732,51016,Sullivan,Section,1,8,10,Kennedy Oil Co.,W.T. Dix,9,Orphaned,N,W,,460129,4335369,scaled,,51016,119732,N,1,-9736173.7514,4745568.6398
41701,141763,51025,Jay,Section,20,24,13,Hershell Duke,DUKE,1,Orphaned,N,E,0,662234,4486480,gps,,51025,141763,,0,-9471625.1101,4940800.9541
39323,139382,51143,Hancock,Section,27,15,7,Thomas Pope,POPE,1,Orphaned,N,E,0,607624,4397115,gps,,51143,139382,,1,-9545018.5489,4824921.1536
15126,114808,51421,Pike,Section,6,1,8,Central Refining Company,J. H. Willis,1,Orphaned,S,W,,470624,4257056,gps,,51421,114808,N,1,-9722278.5205,4644803.5436
59778,160332,51551,Madison,Section,26,19,8,Max & Delberta Amos,AMOS,1,Orphaned,N,E,0,620632,4436991,gps,,51551,160332,,0,-9527308.728,4876783.3803
25089,124867,5397,Harrison,Section,3,6,5,"L.D. Albertson, Jr.",Harold McCauley,1,Orphaned,S,E,,591905,4208700,pdms,,5397,124867,N,1,-9568236.3773,4582441.8507
7702,107318,5555,Dubois,Section,25,1,4,Delcas G. Neukam,Neukam,3,Orphaned,N,W,,517666,4259769,gps,,5555,107318,N,1,-9662247.6665,4648323.9864
39339,139398,58,Hancock,Section,34,15,7,J. Harvey Snider Etal,Orders,1,Orphaned,N,E,0,608834,4396709,gps,,58,139398,,1,-9543454.8761,4824369.6747
2884,102426,6571,Vanderburgh,Section,33,5,10,Truman W. Drake,JOHN EFFINGER,2A,Orphaned,S,W,,452590,4211430,pdms,,6571,102426,N,1,-9744948.2455,4586402.8143
40838,140899,80,Jasper,Section,28,31,5,B & B Oil Co.,Nelson,1,Orphaned,N,W,,500160,4550722,gps,,80,140899,,1,-9684584.183,5028253.6516
32369,132247,809,Gibson,Section,13,3,14,Jack Myers,Fifer Heirs,1,Orphaned,S,W,,419267,4234930,gps,,809,132247,N,1,-9787519.8151,4616048.0084
40837,140898,81,Jasper,Section,28,31,5,B & B Oil Co.,Nelson,2,Orphaned,N,W,,500189,4550735,gps,,81,140898,,1,-9684545.7345,5028270.952
11896,111549,894,Posey,Section,5,6,12,Gulf Refining Company,Fred H. Schroeder,1,Orphaned,S,W,0,431900,4209356,scaled,,894,111549,,0,-9771175.0716,4583574.3697
